product_id,product_name,category,quantity,unit_price,supplier_id,warehouse_location,last_updated,stock_status,total_value
P0581,Product 581,Books,218,440.51,2,A2,2024-01-25 04:00:00,In Stock,96031.18
P0582,Product 582,Home,937,330.49,22,C1,2024-01-25 05:00:00,In Stock,309669.13
P0583,Product 583,Electronics,753,158.91,17,C1,2024-01-25 06:00:00,In Stock,119659.23
P0584,Product 584,Electronics,506,372.46,36,C2,2024-01-25 07:00:00,In Stock,188464.75999999998
P0585,Product 585,Food,259,408.48,14,C2,2024-01-25 08:00:00,In Stock,105796.32
P0586,Product 586,Home,888,309.41,10,A2,2024-01-25 09:00:00,Out of Stock,274756.08
P0587,Product 587,Books,774,345.5,35,B2,2024-01-25 10:00:00,In Stock,267417.0
P0588,Product 588,Electronics,517,190.75,25,A2,2024-01-25 11:00:00,In Stock,98617.75
P0589,Product 589,Books,773,271.65,3,C1,2024-01-25 12:00:00,Low Stock,209985.44999999998
P0590,Product 590,Electronics,54,264.46,47,C1,2024-01-25 13:00:00,In Stock,14280.839999999998
P0591,Product 591,Electronics,47,424.78,38,B1,2024-01-25 14:00:00,Low Stock,19964.66
P0592,Product 592,Electronics,727,420.78,17,C2,2024-01-25 15:00:00,Out of Stock,305907.06
P0593,Product 593,Home,689,417.18,12,B1,2024-01-25 16:00:00,Low Stock,287437.02
P0594,Product 594,Clothing,521,10.46,24,A1,2024-01-25 17:00:00,Low Stock,5449.660000000001
P0595,Product 595,Books,99,376.03,29,C1,2024-01-25 18:00:00,In Stock,37226.969999999994
P0596,Product 596,Home,20,380.54,43,B1,2024-01-25 19:00:00,Low Stock,7610.8
P0597,Product 597,Home,890,340.8,25,A2,2024-01-25 20:00:00,In Stock,303312.0
P0598,Product 598,Home,753,379.35,36,C2,2024-01-25 21:00:00,Low Stock,285650.55
P0599,Product 599,Home,573,421.78,26,C2,2024-01-25 22:00:00,Low Stock,241679.93999999997
P0600,Product 600,Home,891,237.81,38,B2,2024-01-25 23:00:00,Out of Stock,211888.71
P0601,Product 601,Food,490,253.51,1,A2,2024-01-26 00:00:00,Low Stock,124219.9
P0602,Product 602,Books,419,66.73,20,B2,2024-01-26 01:00:00,In Stock,27959.870000000003
P0603,Product 603,Home,690,195.76,28,B1,2024-01-26 02:00:00,Out of Stock,135074.4
P0604,Product 604,Books,850,323.47,16,A1,2024-01-26 03:00:00,In Stock,274949.5
P0605,Product 605,Food,62,391.3,47,A2,2024-01-26 04:00:00,Low Stock,24260.600000000002
P0606,Product 606,Food,145,112.52,17,A2,2024-01-26 05:00:00,In Stock,16315.4
P0607,Product 607,Books,216,73.22,40,A2,2024-01-26 06:00:00,In Stock,15815.52
P0608,Product 608,Electronics,3,333.21,28,B2,2024-01-26 07:00:00,In Stock,999.6299999999999
P0609,Product 609,Clothing,160,5.93,12,B1,2024-01-26 08:00:00,In Stock,948.8
P0610,Product 610,Electronics,739,93.29,27,A2,2024-01-26 09:00:00,Low Stock,68941.31
P0611,Product 611,Electronics,998,19.39,42,A2,2024-01-26 10:00:00,In Stock,19351.22
P0612,Product 612,Electronics,781,87.61,47,C2,2024-01-26 11:00:00,In Stock,68423.41
P0613,Product 613,Home,120,94.75,30,A1,2024-01-26 12:00:00,In Stock,11370.0
P0614,Product 614,Food,893,196.9,41,C2,2024-01-26 13:00:00,Low Stock,175831.7
P0615,Product 615,Electronics,89,204.15,34,C2,2024-01-26 14:00:00,In Stock,18169.350000000002
P0616,Product 616,Food,329,437.76,37,A1,2024-01-26 15:00:00,In Stock,144023.04
P0617,Product 617,Books,580,257.5,6,B1,2024-01-26 16:00:00,In Stock,149350.0
P0618,Product 618,Clothing,910,363.09,7,C2,2024-01-26 17:00:00,In Stock,330411.89999999997
P0619,Product 619,Books,357,56.55,32,B1,2024-01-26 18:00:00,In Stock,20188.35
P0620,Product 620,Books,610,116.59,32,C2,2024-01-26 19:00:00,In Stock,71119.90000000001
P0621,Product 621,Home,267,352.96,25,C1,2024-01-26 20:00:00,In Stock,94240.31999999999
P0622,Product 622,Clothing,617,31.14,33,A1,2024-01-26 21:00:00,Low Stock,19213.38
P0623,Product 623,Books,952,245.87,7,C2,2024-01-26 22:00:00,Low Stock,234068.24
P0624,Product 624,Books,323,301.69,12,C1,2024-01-26 23:00:00,In Stock,97445.87
P0625,Product 625,Clothing,635,303.06,16,B2,2024-01-27 00:00:00,Out of Stock,192443.1
P0626,Product 626,Clothing,988,16.35,16,C1,2024-01-27 01:00:00,In Stock,16153.800000000001
P0627,Product 627,Books,541,164.44,43,A2,2024-01-27 02:00:00,In Stock,88962.04
P0628,Product 628,Clothing,649,320.06,36,C2,2024-01-27 03:00:00,In Stock,207718.94
P0629,Product 629,Books,195,78.75,13,C1,2024-01-27 04:00:00,In Stock,15356.25
P0630,Product 630,Books,921,349.23,7,B1,2024-01-27 05:00:00,In Stock,321640.83
P0631,Product 631,Home,738,374.23,36,B2,2024-01-27 06:00:00,In Stock,276181.74
P0632,Product 632,Electronics,332,491.07,47,C2,2024-01-27 07:00:00,In Stock,163035.24
P0633,Product 633,Books,170,108.87,9,A2,2024-01-27 08:00:00,Low Stock,18507.9
P0634,Product 634,Food,521,413.44,32,C1,2024-01-27 09:00:00,In Stock,215402.24
P0635,Product 635,Electronics,463,262.55,11,B2,2024-01-27 10:00:00,In Stock,121560.65000000001
P0636,Product 636,Electronics,40,189.86,8,C2,2024-01-27 11:00:00,In Stock,7594.400000000001
P0637,Product 637,Electronics,537,65.58,33,B2,2024-01-27 12:00:00,In Stock,35216.46
P0638,Product 638,Home,261,369.08,23,A2,2024-01-27 13:00:00,In Stock,96329.87999999999
P0639,Product 639,Books,395,121.75,25,C1,2024-01-27 14:00:00,In Stock,48091.25
P0640,Product 640,Home,955,188.85,8,B2,2024-01-27 15:00:00,Low Stock,180351.75
P0641,Product 641,Books,226,35.96,45,B2,2024-01-27 16:00:00,In Stock,8126.96
P0642,Product 642,Home,984,401.68,22,A1,2024-01-27 17:00:00,In Stock,395253.12
P0643,Product 643,Home,124,384.46,4,B2,2024-01-27 18:00:00,In Stock,47673.04
P0644,Product 644,Food,975,368.14,40,A1,2024-01-27 19:00:00,In Stock,358936.5
P0645,Product 645,Home,38,153.22,3,C1,2024-01-27 20:00:00,In Stock,5822.36
P0646,Product 646,Clothing,328,90.87,29,C2,2024-01-27 21:00:00,In Stock,29805.36
P0647,Product 647,Food,251,320.59,41,C2,2024-01-27 22:00:00,In Stock,80468.09
P0648,Product 648,Home,901,250.6,29,C1,2024-01-27 23:00:00,In Stock,225790.6
P0649,Product 649,Electronics,176,93.23,34,C1,2024-01-28 00:00:00,In Stock,16408.48
P0650,Product 650,Clothing,602,344.53,34,B1,2024-01-28 01:00:00,In Stock,207407.06
P0651,Product 651,Clothing,914,495.61,28,C1,2024-01-28 02:00:00,In Stock,452987.54000000004
P0652,Product 652,Clothing,454,374.87,13,B2,2024-01-28 03:00:00,In Stock,170190.98
P0653,Product 653,Food,37,371.29,15,C2,2024-01-28 04:00:00,In Stock,13737.730000000001
P0654,Product 654,Home,316,475.4,23,A2,2024-01-28 05:00:00,In Stock,150226.4
P0655,Product 655,Home,688,105.45,44,C2,2024-01-28 06:00:00,In Stock,72549.6
P0656,Product 656,Electronics,973,284.95,26,A1,2024-01-28 07:00:00,In Stock,277256.35
P0657,Product 657,Electronics,796,489.93,4,C2,2024-01-28 08:00:00,In Stock,389984.28
P0658,Product 658,Clothing,965,86.82,26,B1,2024-01-28 09:00:00,In Stock,83781.29999999999
P0659,Product 659,Electronics,973,351.62,40,C1,2024-01-28 10:00:00,Low Stock,342126.26
P0660,Product 660,Food,593,294.98,9,C1,2024-01-28 11:00:00,In Stock,174923.14
P0661,Product 661,Home,114,295.31,5,C2,2024-01-28 12:00:00,Low Stock,33665.340000000004
P0662,Product 662,Clothing,40,350.35,32,A2,2024-01-28 13:00:00,In Stock,14014.0
P0663,Product 663,Electronics,301,465.16,20,A2,2024-01-28 14:00:00,In Stock,140013.16
P0664,Product 664,Food,224,392.38,11,B1,2024-01-28 15:00:00,In Stock,87893.12
P0665,Product 665,Food,318,32.79,15,A1,2024-01-28 16:00:00,In Stock,10427.22
P0666,Product 666,Electronics,349,427.1,32,C2,2024-01-28 17:00:00,In Stock,149057.9
P0667,Product 667,Home,115,116.64,28,C1,2024-01-28 18:00:00,In Stock,13413.6
P0668,Product 668,Electronics,698,191.57,22,C2,2024-01-28 19:00:00,In Stock,133715.86
P0669,Product 669,Clothing,323,233.56,41,B1,2024-01-28 20:00:00,In Stock,75439.88
P0670,Product 670,Electronics,568,243.05,17,B2,2024-01-28 21:00:00,Low Stock,138052.4
P0671,Product 671,Food,40,220.41,26,B2,2024-01-28 22:00:00,Low Stock,8816.4
P0672,Product 672,Electronics,866,468.99,44,B1,2024-01-28 23:00:00,In Stock,406145.34
P0673,Product 673,Home,40,354.48,7,C1,2024-01-29 00:00:00,In Stock,14179.2
P0674,Product 674,Books,859,317.43,42,B1,2024-01-29 01:00:00,In Stock,272672.37
P0675,Product 675,Electronics,973,29.67,26,C1,2024-01-29 02:00:00,In Stock,28868.91
P0676,Product 676,Home,749,452.44,25,A2,2024-01-29 03:00:00,In Stock,338877.56
P0677,Product 677,Home,289,455.15,10,B1,2024-01-29 04:00:00,Out of Stock,131538.35
P0678,Product 678,Food,262,391.21,45,C1,2024-01-29 05:00:00,In Stock,102497.01999999999
P0679,Product 679,Home,216,8.48,19,B1,2024-01-29 06:00:00,In Stock,1831.68
P0680,Product 680,Home,147,33.35,11,B1,2024-01-29 07:00:00,In Stock,4902.45
P0681,Product 681,Home,336,116.49,13,C1,2024-01-29 08:00:00,Low Stock,39140.64
P0682,Product 682,Home,168,70.02,8,C1,2024-01-29 09:00:00,In Stock,11763.359999999999
P0683,Product 683,Clothing,92,202.42,40,A1,2024-01-29 10:00:00,In Stock,18622.64
P0684,Product 684,Clothing,353,461.7,4,B1,2024-01-29 11:00:00,Out of Stock,162980.1
P0685,Product 685,Food,571,238.67,47,B2,2024-01-29 12:00:00,In Stock,136280.57
P0686,Product 686,Electronics,571,11.63,31,B1,2024-01-29 13:00:00,Low Stock,6640.7300000000005
P0687,Product 687,Home,816,144.96,28,B1,2024-01-29 14:00:00,In Stock,118287.36
P0688,Product 688,Electronics,681,27.07,11,C1,2024-01-29 15:00:00,Low Stock,18434.670000000002
P0689,Product 689,Electronics,781,22.96,43,B1,2024-01-29 16:00:00,In Stock,17931.760000000002
P0690,Product 690,Food,363,141.48,1,C2,2024-01-29 17:00:00,In Stock,51357.24
P0691,Product 691,Home,557,141.43,49,B1,2024-01-29 18:00:00,Low Stock,78776.51000000001
P0692,Product 692,Home,345,394.63,47,C2,2024-01-29 19:00:00,In Stock,136147.35
P0693,Product 693,Books,693,487.54,38,B2,2024-01-29 20:00:00,In Stock,337865.22000000003
P0694,Product 694,Electronics,170,188.75,24,C1,2024-01-29 21:00:00,In Stock,32087.5
P0695,Product 695,Electronics,356,217.3,47,B1,2024-01-29 22:00:00,In Stock,77358.8
P0696,Product 696,Clothing,191,423.17,31,C2,2024-01-29 23:00:00,In Stock,80825.47
P0697,Product 697,Books,667,137.73,41,C2,2024-01-30 00:00:00,In Stock,91865.90999999999
P0698,Product 698,Clothing,422,82.41,46,C2,2024-01-30 01:00:00,In Stock,34777.02
P0699,Product 699,Clothing,700,427.28,26,A2,2024-01-30 02:00:00,In Stock,299096.0
P0700,Product 700,Clothing,7,28.02,49,A1,2024-01-30 03:00:00,In Stock,196.14
P0701,Product 701,Food,133,311.75,5,B2,2024-01-30 04:00:00,In Stock,41462.75
P0702,Product 702,Food,747,283.19,20,B1,2024-01-30 05:00:00,Low Stock,211542.93
P0703,Product 703,Clothing,557,176.23,41,A2,2024-01-30 06:00:00,Low Stock,98160.11
P0704,Product 704,Books,826,161.02,11,B1,2024-01-30 07:00:00,Low Stock,133002.52000000002
P0705,Product 705,Electronics,761,387.07,33,B1,2024-01-30 08:00:00,In Stock,294560.27
P0706,Product 706,Books,31,47.78,38,C1,2024-01-30 09:00:00,In Stock,1481.18
P0707,Product 707,Home,535,122.21,27,C1,2024-01-30 10:00:00,In Stock,65382.35
P0708,Product 708,Food,426,367.56,34,C1,2024-01-30 11:00:00,In Stock,156580.56
P0709,Product 709,Electronics,394,276.42,15,A2,2024-01-30 12:00:00,In Stock,108909.48000000001
P0710,Product 710,Electronics,672,68.35,32,B1,2024-01-30 13:00:00,In Stock,45931.2
P0711,Product 711,Home,363,441.66,21,A1,2024-01-30 14:00:00,In Stock,160322.58000000002
P0712,Product 712,Home,437,199.76,46,B2,2024-01-30 15:00:00,Low Stock,87295.12
P0713,Product 713,Clothing,670,414.79,5,C1,2024-01-30 16:00:00,In Stock,277909.3
P0714,Product 714,Food,551,394.92,6,C1,2024-01-30 17:00:00,In Stock,217600.92
P0715,Product 715,Food,927,314.09,38,B1,2024-01-30 18:00:00,In Stock,291161.43
P0716,Product 716,Books,82,249.77,22,B1,2024-01-30 19:00:00,In Stock,20481.14
P0717,Product 717,Clothing,356,489.88,18,A2,2024-01-30 20:00:00,Low Stock,174397.28
P0718,Product 718,Clothing,258,76.76,14,A2,2024-01-30 21:00:00,In Stock,19804.08
P0719,Product 719,Clothing,718,363.95,10,C1,2024-01-30 22:00:00,In Stock,261316.1
P0720,Product 720,Clothing,589,99.64,46,B1,2024-01-30 23:00:00,In Stock,58687.96
P0721,Product 721,Food,989,172.44,13,A1,2024-01-31 00:00:00,In Stock,170543.16
P0722,Product 722,Food,524,157.81,31,B2,2024-01-31 01:00:00,In Stock,82692.44
P0723,Product 723,Clothing,295,473.78,30,B1,2024-01-31 02:00:00,Low Stock,139765.1
P0724,Product 724,Books,962,483.84,3,B1,2024-01-31 03:00:00,Low Stock,465454.07999999996
P0725,Product 725,Electronics,224,95.59,30,C2,2024-01-31 04:00:00,Low Stock,21412.16
P0726,Product 726,Electronics,525,15.91,6,A2,2024-01-31 05:00:00,In Stock,8352.75
P0727,Product 727,Books,46,361.4,29,B2,2024-01-31 06:00:00,Low Stock,16624.399999999998
P0728,Product 728,Clothing,667,211.91,8,C1,2024-01-31 07:00:00,In Stock,141343.97
P0729,Product 729,Food,113,48.98,44,B1,2024-01-31 08:00:00,In Stock,5534.74
P0730,Product 730,Electronics,233,343.46,45,C1,2024-01-31 09:00:00,In Stock,80026.18
P0731,Product 731,Home,17,274.83,43,B1,2024-01-31 10:00:00,In Stock,4672.11
P0732,Product 732,Home,360,490.36,44,C1,2024-01-31 11:00:00,In Stock,176529.6
P0733,Product 733,Books,223,117.57,33,B2,2024-01-31 12:00:00,Low Stock,26218.109999999997
P0734,Product 734,Clothing,866,204.97,17,A2,2024-01-31 13:00:00,In Stock,177504.02
P0735,Product 735,Electronics,700,273.56,48,B2,2024-01-31 14:00:00,In Stock,191492.0
P0736,Product 736,Clothing,448,396.89,11,C2,2024-01-31 15:00:00,In Stock,177806.72
P0737,Product 737,Electronics,856,276.68,13,A1,2024-01-31 16:00:00,Low Stock,236838.08000000002
P0738,Product 738,Books,365,308.39,11,A2,2024-01-31 17:00:00,Out of Stock,112562.34999999999
P0739,Product 739,Books,675,116.94,31,B2,2024-01-31 18:00:00,Low Stock,78934.5
P0740,Product 740,Home,326,424.22,28,C2,2024-01-31 19:00:00,In Stock,138295.72
P0741,Product 741,Clothing,467,217.17,44,A1,2024-01-31 20:00:00,In Stock,101418.39
P0742,Product 742,Home,414,74.78,6,C2,2024-01-31 21:00:00,In Stock,30958.920000000002
P0743,Product 743,Clothing,455,333.77,41,B1,2024-01-31 22:00:00,In Stock,151865.35
P0744,Product 744,Home,586,111.96,16,B1,2024-01-31 23:00:00,In Stock,65608.56
P0745,Product 745,Food,233,53.29,4,C1,2024-02-01 00:00:00,In Stock,12416.57
P0746,Product 746,Food,224,431.68,35,A2,2024-02-01 01:00:00,In Stock,96696.32
P0747,Product 747,Food,994,232.78,48,B1,2024-02-01 02:00:00,Out of Stock,231383.32
P0748,Product 748,Food,831,375.9,26,C2,2024-02-01 03:00:00,In Stock,312372.89999999997
P0749,Product 749,Electronics,412,148.84,12,A2,2024-02-01 04:00:00,In Stock,61322.08
P0750,Product 750,Food,572,394.55,11,B1,2024-02-01 05:00:00,In Stock,225682.6
P0751,Product 751,Books,335,60.41,37,C1,2024-02-01 06:00:00,Low Stock,20237.35
P0752,Product 752,Books,222,181.21,25,B2,2024-02-01 07:00:00,Low Stock,40228.62
P0753,Product 753,Electronics,37,489.14,18,C1,2024-02-01 08:00:00,Low Stock,18098.18
P0754,Product 754,Food,989,398.02,19,A1,2024-02-01 09:00:00,Low Stock,393641.77999999997
P0755,Product 755,Food,278,251.14,23,B1,2024-02-01 10:00:00,In Stock,69816.92
P0756,Product 756,Food,196,173.19,38,A1,2024-02-01 11:00:00,In Stock,33945.24
P0757,Product 757,Home,916,436.71,18,A1,2024-02-01 12:00:00,In Stock,400026.36
P0758,Product 758,Clothing,864,274.7,26,C2,2024-02-01 13:00:00,In Stock,237340.8
P0759,Product 759,Home,484,380.42,6,A2,2024-02-01 14:00:00,In Stock,184123.28
P0760,Product 760,Clothing,242,378.28,4,C2,2024-02-01 15:00:00,In Stock,91543.76
P0761,Product 761,Food,324,13.88,44,B1,2024-02-01 16:00:00,Low Stock,4497.12
P0762,Product 762,Food,731,67.5,29,A1,2024-02-01 17:00:00,Out of Stock,49342.5
P0763,Product 763,Home,192,331.52,34,B2,2024-02-01 18:00:00,Low Stock,63651.84
P0764,Product 764,Home,17,85.0,17,A1,2024-02-01 19:00:00,Low Stock,1445.0
P0765,Product 765,Clothing,524,131.47,43,B2,2024-02-01 20:00:00,In Stock,68890.28
P0766,Product 766,Books,918,473.59,43,C2,2024-02-01 21:00:00,In Stock,434755.62
P0767,Product 767,Clothing,401,282.29,16,C2,2024-02-01 22:00:00,In Stock,113198.29000000001
P0768,Product 768,Home,906,376.61,2,A2,2024-02-01 23:00:00,In Stock,341208.66000000003
P0769,Product 769,Home,886,281.2,34,A1,2024-02-02 00:00:00,Low Stock,249143.19999999998
P0770,Product 770,Electronics,705,278.49,8,C1,2024-02-02 01:00:00,In Stock,196335.45
P0771,Product 771,Home,22,51.61,13,C2,2024-02-02 02:00:00,Low Stock,1135.42
P0772,Product 772,Electronics,474,175.11,42,C2,2024-02-02 03:00:00,In Stock,83002.14
P0773,Product 773,Books,120,144.8,8,A2,2024-02-02 04:00:00,In Stock,17376.0
P0774,Product 774,Clothing,210,198.41,30,B2,2024-02-02 05:00:00,In Stock,41666.1
P0775,Product 775,Clothing,306,400.18,32,A2,2024-02-02 06:00:00,In Stock,122455.08
P0776,Product 776,Electronics,270,189.11,36,A1,2024-02-02 07:00:00,In Stock,51059.700000000004
P0777,Product 777,Clothing,704,228.59,47,B1,2024-02-02 08:00:00,In Stock,160927.36000000002
P0778,Product 778,Home,687,201.7,30,B1,2024-02-02 09:00:00,Low Stock,138567.9
P0779,Product 779,Food,285,51.24,1,B2,2024-02-02 10:00:00,In Stock,14603.400000000001
P0780,Product 780,Electronics,716,223.33,43,C2,2024-02-02 11:00:00,In Stock,159904.28
P0781,Product 781,Clothing,676,101.83,39,B2,2024-02-02 12:00:00,In Stock,68837.08
P0782,Product 782,Electronics,763,97.43,17,C2,2024-02-02 13:00:00,In Stock,74339.09000000001
P0783,Product 783,Electronics,227,51.55,20,C2,2024-02-02 14:00:00,Out of Stock,11701.849999999999
P0784,Product 784,Food,948,181.55,24,B1,2024-02-02 15:00:00,In Stock,172109.40000000002
P0785,Product 785,Home,381,379.95,22,B2,2024-02-02 16:00:00,Out of Stock,144760.94999999998
P0786,Product 786,Electronics,460,141.84,29,A2,2024-02-02 17:00:00,In Stock,65246.4
P0787,Product 787,Clothing,7,159.61,22,C2,2024-02-02 18:00:00,Out of Stock,1117.27
P0788,Product 788,Books,29,323.12,44,C1,2024-02-02 19:00:00,In Stock,9370.48
P0789,Product 789,Electronics,907,101.94,9,C1,2024-02-02 20:00:00,In Stock,92459.58
P0790,Product 790,Electronics,33,448.99,37,A2,2024-02-02 21:00:00,In Stock,14816.67
P0791,Product 791,Food,646,262.49,10,C1,2024-02-02 22:00:00,In Stock,169568.54
P0792,Product 792,Home,879,226.56,36,A1,2024-02-02 23:00:00,In Stock,199146.24
P0793,Product 793,Books,79,281.12,37,C2,2024-02-03 00:00:00,In Stock,22208.48
P0794,Product 794,Clothing,928,87.19,28,A2,2024-02-03 01:00:00,In Stock,80912.31999999999
P0795,Product 795,Books,947,308.67,28,B2,2024-02-03 02:00:00,In Stock,292310.49
P0796,Product 796,Clothing,459,184.73,42,C2,2024-02-03 03:00:00,In Stock,84791.06999999999
P0797,Product 797,Home,570,449.11,43,A2,2024-02-03 04:00:00,Low Stock,255992.7
P0798,Product 798,Clothing,983,88.58,21,B1,2024-02-03 05:00:00,In Stock,87074.14
P0799,Product 799,Food,538,255.99,24,B2,2024-02-03 06:00:00,In Stock,137722.62
P0800,Product 800,Food,482,301.07,42,B1,2024-02-03 07:00:00,In Stock,145115.74
P0801,Product 801,Food,430,21.52,40,C2,2024-02-03 08:00:00,Low Stock,9253.6
P0802,Product 802,Food,738,185.03,2,B2,2024-02-03 09:00:00,In Stock,136552.14
P0803,Product 803,Books,285,367.65,8,C1,2024-02-03 10:00:00,In Stock,104780.25
P0804,Product 804,Home,516,411.09,48,A2,2024-02-03 11:00:00,Out of Stock,212122.43999999997
P0805,Product 805,Clothing,977,160.02,27,C2,2024-02-03 12:00:00,Low Stock,156339.54
P0806,Product 806,Clothing,99,400.3,22,A1,2024-02-03 13:00:00,In Stock,39629.700000000004
P0807,Product 807,Food,397,484.04,37,B2,2024-02-03 14:00:00,In Stock,192163.88
P0808,Product 808,Food,489,429.15,27,B2,2024-02-03 15:00:00,Low Stock,209854.34999999998
P0809,Product 809,Electronics,39,63.23,29,C2,2024-02-03 16:00:00,In Stock,2465.97
P0810,Product 810,Home,271,371.17,3,C2,2024-02-03 17:00:00,In Stock,100587.07
P0811,Product 811,Books,887,163.24,44,B1,2024-02-03 18:00:00,In Stock,144793.88
P0812,Product 812,Clothing,797,494.27,13,C1,2024-02-03 19:00:00,Low Stock,393933.19
P0813,Product 813,Electronics,157,245.25,45,B1,2024-02-03 20:00:00,In Stock,38504.25
P0814,Product 814,Electronics,75,65.6,10,B1,2024-02-03 21:00:00,Low Stock,4920.0
P0815,Product 815,Clothing,884,363.97,36,C1,2024-02-03 22:00:00,In Stock,321749.48000000004
P0816,Product 816,Books,800,164.89,9,A1,2024-02-03 23:00:00,In Stock,131912.0
P0817,Product 817,Electronics,130,498.55,27,B1,2024-02-04 00:00:00,In Stock,64811.5
P0818,Product 818,Electronics,687,489.99,34,B1,2024-02-04 01:00:00,In Stock,336623.13
P0819,Product 819,Home,974,329.79,1,B2,2024-02-04 02:00:00,Out of Stock,321215.46
P0820,Product 820,Books,84,69.26,32,C1,2024-02-04 03:00:00,Low Stock,5817.84
P0821,Product 821,Electronics,22,345.0,25,A2,2024-02-04 04:00:00,In Stock,7590.0
P0822,Product 822,Books,459,51.05,29,A1,2024-02-04 05:00:00,In Stock,23431.949999999997
P0823,Product 823,Clothing,539,19.54,7,A1,2024-02-04 06:00:00,In Stock,10532.06
P0824,Product 824,Food,707,412.36,49,C1,2024-02-04 07:00:00,In Stock,291538.52
P0825,Product 825,Electronics,849,108.83,3,C2,2024-02-04 08:00:00,In Stock,92396.67
P0826,Product 826,Home,382,192.62,20,C2,2024-02-04 09:00:00,In Stock,73580.84
P0827,Product 827,Clothing,748,486.86,20,B2,2024-02-04 10:00:00,In Stock,364171.28
P0828,Product 828,Books,440,171.74,30,B2,2024-02-04 11:00:00,Low Stock,75565.6
P0829,Product 829,Clothing,604,151.76,35,C1,2024-02-04 12:00:00,Out of Stock,91663.04
P0830,Product 830,Electronics,989,459.51,35,B2,2024-02-04 13:00:00,In Stock,454455.39
P0831,Product 831,Books,21,59.82,49,A1,2024-02-04 14:00:00,Low Stock,1256.22
P0832,Product 832,Food,303,380.99,39,A1,2024-02-04 15:00:00,In Stock,115439.97
P0833,Product 833,Clothing,976,494.09,27,A2,2024-02-04 16:00:00,In Stock,482231.83999999997
P0834,Product 834,Electronics,869,451.14,26,C2,2024-02-04 17:00:00,In Stock,392040.66
P0835,Product 835,Home,955,327.58,14,C1,2024-02-04 18:00:00,In Stock,312838.89999999997
P0836,Product 836,Books,84,160.46,17,B1,2024-02-04 19:00:00,In Stock,13478.640000000001
P0837,Product 837,Clothing,774,130.89,18,C2,2024-02-04 20:00:00,In Stock,101308.85999999999
P0838,Product 838,Clothing,659,410.53,45,B1,2024-02-04 21:00:00,Low Stock,270539.26999999996
P0839,Product 839,Food,953,440.51,29,A2,2024-02-04 22:00:00,Low Stock,419806.02999999997
P0840,Product 840,Food,453,265.09,20,A2,2024-02-04 23:00:00,In Stock,120085.76999999999
P0841,Product 841,Home,387,125.95,27,B2,2024-02-05 00:00:00,Low Stock,48742.65
P0842,Product 842,Home,507,60.91,18,A2,2024-02-05 01:00:00,In Stock,30881.37
P0843,Product 843,Electronics,257,48.15,4,A2,2024-02-05 02:00:00,In Stock,12374.55
P0844,Product 844,Electronics,570,360.94,1,B1,2024-02-05 03:00:00,In Stock,205735.8
P0845,Product 845,Home,892,212.96,1,B2,2024-02-05 04:00:00,In Stock,189960.32
P0846,Product 846,Home,934,453.15,26,A2,2024-02-05 05:00:00,In Stock,423242.1
P0847,Product 847,Books,527,371.14,45,C2,2024-02-05 06:00:00,In Stock,195590.78
P0848,Product 848,Food,162,99.67,20,A2,2024-02-05 07:00:00,In Stock,16146.54
P0849,Product 849,Electronics,957,308.82,23,B2,2024-02-05 08:00:00,Low Stock,295540.74
P0850,Product 850,Food,163,220.58,10,C1,2024-02-05 09:00:00,In Stock,35954.54
P0851,Product 851,Food,832,290.74,11,B2,2024-02-05 10:00:00,In Stock,241895.68
P0852,Product 852,Home,793,370.34,41,B1,2024-02-05 11:00:00,In Stock,293679.62
P0853,Product 853,Books,792,404.07,41,C1,2024-02-05 12:00:00,In Stock,320023.44
P0854,Product 854,Clothing,524,422.65,5,C2,2024-02-05 13:00:00,In Stock,221468.59999999998
P0855,Product 855,Books,786,130.72,1,A1,2024-02-05 14:00:00,Low Stock,102745.92
P0856,Product 856,Books,271,20.4,17,B2,2024-02-05 15:00:00,In Stock,5528.4
P0857,Product 857,Food,492,370.95,22,B1,2024-02-05 16:00:00,In Stock,182507.4
P0858,Product 858,Books,208,57.64,34,C2,2024-02-05 17:00:00,In Stock,11989.12
P0859,Product 859,Electronics,539,160.89,45,C1,2024-02-05 18:00:00,In Stock,86719.70999999999
P0860,Product 860,Food,584,6.89,41,C2,2024-02-05 19:00:00,In Stock,4023.7599999999998
P0861,Product 861,Electronics,60,342.43,29,B2,2024-02-05 20:00:00,In Stock,20545.8
P0862,Product 862,Clothing,430,87.73,4,A2,2024-02-05 21:00:00,Low Stock,37723.9
P0863,Product 863,Food,985,329.36,5,B2,2024-02-05 22:00:00,In Stock,324419.60000000003
P0864,Product 864,Clothing,657,495.91,11,A1,2024-02-05 23:00:00,In Stock,325812.87
P0865,Product 865,Food,605,40.97,21,B2,2024-02-06 00:00:00,In Stock,24786.85
P0866,Product 866,Home,309,43.15,35,C1,2024-02-06 01:00:00,In Stock,13333.35
P0867,Product 867,Books,520,173.49,12,C1,2024-02-06 02:00:00,In Stock,90214.8
P0868,Product 868,Home,591,433.86,26,B2,2024-02-06 03:00:00,Low Stock,256411.26
P0869,Product 869,Clothing,27,111.69,19,C1,2024-02-06 04:00:00,In Stock,3015.63
P0870,Product 870,Books,686,183.39,45,A2,2024-02-06 05:00:00,In Stock,125805.54
P0871,Product 871,Food,562,38.91,7,C2,2024-02-06 06:00:00,In Stock,21867.42
